Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q4_1,Q27,Q28,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q9_1,Q29,Q30,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q11_7,Q11_8,Q11_9,Q11_10,Q13_1,Q31,Q32,Q14,Q15,Q16
Indicate your agreement with each of the following statements about the class environment. - • My professor knows who I am.,Indicate your agreement with each of the following statements about the class environment. - • I felt comfortable asking questions and making comments in class.,Indicate your agreement with each of the following statements about the class environment. - • My professor believes in my ability to learn and succeed.,Indicate your agreement with each of the following statements about the class environment. - • I felt like I was a part of the classroom community.,"Indicate your agreement with each of the following statements about the class environment. - • My professor valued what I brought to class through my own personal experiences, inside and outside of class.","Please indicate your agreement with this statement. - In this class overall, I feel that my professor has created a learning atmosphere that makes me feel supported.",Please complete this sentence: Something(s) my professor did to make me feel supported was... (This is a space where you can expand on your answers to questions in the previous section.),Please complete this sentence: Something(s) I didn't like about the classroom atmosphere was... (This is a space where you can expand on your answers to questions in the previous section.),Indicate your agreement with each of the following statements about the class organization and structure. - • I understand what I was expected to learn in the class.,Indicate your agreement with each of the following statements about the class organization and structure. - • Work to be done on all assignments/activities was clearly explained.,Indicate your agreement with each of the following statements about the class organization and structure. - • The professor taught in the kind of way that works for my learning style.,Indicate your agreement with each of the following statements about the class organization and structure. - • The assignments and activities helped me to learn the material.,Indicate your agreement with each of the following statements about the class organization and structure. - • The professor used examples that were relevant to my own life and experiences.,Indicate your agreement with each of the following statements about the class organization and structure. - • The professor provided feedback on my work that helped my learning.,Indicate your agreement with each of the following statements about the class organization and structure. - • I understand how the professor determined the grades.,Indicate your agreement with each of the following statements about the class organization and structure. - • I understand why I got the grades I got.,Indicate your agreement with each of the following statements about the class organization and structure. - • The class was challenging in a way that was just right.,Please indicate your agreement with this statement. - The professor has organized and structured the class in a way that supports my learning experience.,Please complete this sentence: Something(s) I most liked about the class organization and structure was... (This is a space where you can expand on your answers to questions in the previous section.),Please complete this sentence: Something(s) I think could be improved about the class organization and structure was... (This is a space where you can expand on your answers to questions in the previous section.),Indicate your agreement with each of the following statements about your engagement in the class. - • I can tell my professor was excited about teaching the class.,"Indicate your agreement with each of the following statements about your engagement in the class. - In class, we used interactive approaches beyond just traditional lecture to learn the material.","Indicate your agreement with each of the following statements about your engagement in the class. - • In class, I worked with other students in groups or pairs.",Indicate your agreement with each of the following statements about your engagement in the class. - • My classmates and I learned from each other.,Indicate your agreement with each of the following statements about your engagement in the class. - • I had a lot of interactions with other students in my class.,Indicate your agreement with each of the following statements about your engagement in the class. - • My professor made me feel interested and engaged in this course.,Indicate your agreement with each of the following statements about your engagement in the class. - • I applied what I learned in this class in the class assignments.,Indicate your agreement with each of the following statements about your engagement in the class. - • I felt encouraged by the professor to think critically and question assumptions.,Indicate your agreement with each of the following statements about your engagement in the class. - • My professor connected what we did in class to current social and/or cultural events and issues.,Indicate your agreement with each of the following statements about your engagement in the class. - • My professor encouraged me to take time to reflect on what and how I was learning.,"Please indicate your agreement with this statement. - Overall, the professor made the class engaging.",Please complete this sentence: Something(s) that I particularly liked that made the class engaging was... (This is a space where you can expand on your answers to questions in the previous section.),Please complete this sentence: Something(s) that could be improved to make the class more engaging is... (This is a space where you can expand on your answers to questions in the previous section.),Please complete the following sentence: Something(s) that helped me be a successful student in this class was... (This is a space where you can expand on your answers to questions in this survey.),Please complete the following sentence: Something(s) I wish my professor had done differently is... (This is a space where you can expand on your answers to questions in this survey.),Please use the space below to add anything else that you feel is relevant to your experience in this class.
Somewhat disagree,Neutral,Somewhat agree,Somewhat disagree,Neutral,Neutral,,,Strongly agree,Somewhat agree,Neutral,Neutral,Neutral,Neutral,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,,,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Neutral,Neutral,Strongly agree,Somewhat agree,Neutral,Neutral,Somewhat agree,,,,,
Neutral,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,I did not feel supported,There was never a set structure for the course,Somewhat disagree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly disagree,there was no structure,having a tentative schedule and a thought out grading system ,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,N/A,change the way they taught the material,Studying with a classmate after class,give us more opportunities to get points in their grading system,
Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,,,,
Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Neutral,Neutral,I did not feel supported last semester in spring of 2024.,"it was neutral, there was nothing that was amazing or bad.",Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,N/a classroom lacked organization,Just being more attentive and close attention to the detail. Coming to class a bit more enthused about the material and having us being more engaged.,Somewhat agree,Neutral,Neutral,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Neutral,Neutral,Somewhat disagree,Somewhat disagree,Can’t think of anything unfortunately.,Have the professor engage with students,A lot of studying on my own and utilizing other tools outside of class to help me be successful. ,"Have the students be engaged, go over the homework.",Na
Somewhat agree,Strongly disagree,Neutral,Strongly disagree,Strongly disagree,Somewhat disagree,Show that they care about my input.,"I notice that professors handle wrong answers in a slightly patronizing way. This is definitely not intended by the professors (they truly don't want to make us feel bad). It's just the way they execute it. Like, they say ""ehhhhh that's kind of close to the answer. I was looking for something in this general direction"". I feel that should be more straight forward because we deserve to understand why our THOUGHT PROCESS wasn't accurate rather than just knowing what the ANSWER  was.",Somewhat disagree,Strongly disagree,Neutral,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat disagree,,,Somewhat agree,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,,,,,
Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,"Something my professor did to make me feel supported was to answer my questions in class and allow me to go to her office hours for additional help, such as reviewing the answers on the exams as well as to do a lot of recapitulations on my lecture notes.","Something I did not like about the classroom atmosphere was that I struggled to understand her speech, which leads me to ask her many questions in class.",Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Something I most liked about the class organization and structure was the breakdown of the syllabus as well as how the professor organizes her lecture notes.,Something I think could be improved about the class organization and structure was that is the university hires a TA to interpret her speech for everyone in class to fully understand the taught concepts.,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Something that I particularly liked that made the class engaging was that she did not deviate from the concepts when lecturing.,"Something that could be improved to make the class more engaging is that the professor can issue additional questions on the lecture notes and provide the correct answer and the steps to solve each problem, so that we can learn better.",Something that helped me become a successful student in this class was to ask many questions that are related to recently taught concepts.,Something I wish my professor had done differently is to have the university hire a TA to interpret her speech when lecturing.,I was able to overcome this challenging course because of going to her office hours and asking a whole lot of questions in class in order for me to fully understand her lectures.
Somewhat agree,Neutral,Somewhat agree,Somewhat agree,Neutral,Neutral,Provide feedback on certain exams. ,How unclear instructions are. ,Neutral,Strongly disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neutral,Strongly disagree,Somewhat disagree,Neutral,Strongly disagree,All are on Canvas. ,Be more updated and to have the slides identical in class. ,Somewhat disagree,Strongly disagree,Neutral,Neutral,Somewhat agree,Somewhat disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,,All can communicate. ,Be more clear. ,Work with other students. ,Be accepting to people’s questions and not backpedal.,"Professor’s grading is not clear, assignments’ instructions are not clear. "
Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,"Professor Poomi was horrible, the only thing he would do is have discussions after class that were relaly open ended but they were no help at all since you didn't know what to even ask and if you did ask hed just sit there and give you a really complicated technical answer or just ask a rhetocrical question that made you feel really stupid.",It was always silent except for the fact that he would just be talking about his personal achievements or showing us useless youtube videos.,Strongly agree,Strongly disagree,Strongly disagree,Neutral,Neutral,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,He was flexible with deadlines just because he never had anything clear scheduled. ,He could have taken a a bit more time to explain the assignments we had in class because they were really unclear. ,Strongly disagree,,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly disagree,Strongly disagree,"There was nothing I like about this timber and masonry course. It made me feel stressed out because I had no idea what was going on in the class since he did anyting but teach,","Everything can be improved, the first thing I would start off by doing is never hiring Roy Poomi again.",Having my friends to be confused with since they were the only ones that I could actually relate to me.,I wish he did his job and teach us like undergraduate students who knew nothing about the course instead of people who had years of experience in the field,
Somewhat agree,Somewhat agree,Neutral,Somewhat agree,Neutral,Strongly agree,having different ways to make up for assignments and missing points ,"not enough questions where being asked, and the classroom material wasn't being expanded to the real world ",Somewhat agree,Strongly agree,Somewhat agree,Neutral,Somewhat disagree,Somewhat agree,Neutral,Somewhat agree,Strongly agree,Neutral,that not too many assignments were given during the whole semester ,if the assignments were correlated to questions on the midterm and final,Neutral,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Neutral,Somewhat agree,Neutral,Strongly disagree,Somewhat disagree,Somewhat disagree,"when the professor made us ask ourselves questions on the why, why do you think this works?",is to correlate the material to the real world application and why this is helpful to solve them,"practicing, learning outside of the classroom, and self teaching new ways to see the problem",is to have the material in homework relate to the problems in the midterm and final ,N/A
Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat agree,,boring,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Neutral,Somewhat agree,Somewhat agree,Neutral,Somewhat agree,,,Neutral,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neutral,Strongly agree,Neutral,Somewhat agree,Neutral,Somewhat agree,,,giving more example,,
Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,,,,
Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,I had one professor learn everybody names. He would greet everyone walking in. This small effort made me feel like I was apart of the class and made me more comfortable to ask question. ,lack of collaborations ,Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,"Most classes had very simple class structure to follow, such as class grades and assignment due dates. ",Sometimes professor don't upload everything on canvas. Also some professor don't upload grades until grades are due. ,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,when the professor shared personal work experience. They showed us an insight of the real work experience. ,"One thing to make the class more engaging is to provide more real life examples/ pictures. When the classes are just straight calculation the whole period, it tends to make the class very boring and makes it hard to retain information. while in other classes, some professor showed pictures, shared experiences/ stories, and gave advices, these type of things make the class more engaging ",know what was expected of me and knowing I can ask for help if needed. ,Provided more resource to learn from,
Somewhat agree,Somewhat disagree,Neutral,Neutral,Neutral,Neutral,assigning homework correlating to the course material / lectures. Enough time was given to complete these assignments and making these assignments effort based made my learning experience a lot better because I was able to take time in understanding the process rather than memorizing the steps to answer a question. Reviewing the homework questions in class to make sure we got the right answer also helped correct my mistakes and learn.  ,"It was sometimes hard to communicate with the professor. The only time you would have the opportunity to ask a question about an assignment or a grade, would be after their lecture. Emailing was not the best option to reach them. ",Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Neutral,Somewhat agree,Somewhat agree,Neutral,Somewhat agree,"that each week a chapter or two was covered in depth in class and homework for that week was assignment. Going in the following lecture, some homework problems were reviewed and a new chapter would be covered. I like this style of teaching because its a routine and you get use to the flow as the semester progresses.  ","Having a review day before an exam, so the students refresh their memory and become more confident when the exam arrives. A review session with the professor, is a great opportunity to encourage students to ask questions they previously didn't have or were too shy to ask before. I think the pressure of an upcoming exam gives students a push to ask question so that they are able perform better. ",Neutral,Somewhat disagree,Neutral,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Neutral,Somewhat agree,Neutral,Somewhat agree,"when we solved question in class, showing the thought processes and understanding what the question. ", by correlating course material to real-life experiences and work experiences.,"Staying organized, completing assignments on time, and having study sessions with classmates.",Having a review session before an exam and made it easier to reach them through email. ,
Neutral,Somewhat agree,Somewhat agree,Neutral,Neutral,Neutral,Offered support hours,Long classes without breaks ,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Very simple assignments and grading criteria,Less long classes,Neutral,Neutral,Neutral,Somewhat agree,Somewhat agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Activities,Less long lectures ,,,
Neutral,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Follows up on taught lessons with students to make sure it was fully understood.,Professors are unclear on how to complete assignments and what they want to expect from it.,Neutral,Neutral,Somewhat agree,Somewhat agree,Neutral,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neutral,Neutral,A detailed syllabus about the class and assignments that will need to be completed. Scheduled due dates and test/exam dates,"Improved grading, more feedback needs to be provided, and grades need to be submitted sooner so I’m not questioning what my class grade is. ",Neutral,Neutral,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neutral,Somewhat agree,Somewhat agree,Somewhat agree,Connecting and sharing thoughts and ideas with classmates. ,"More group work time, more hands-on projects ",Getting to know my professor and taking time to get the assistance I needed. Knowing that the professor truly cared about me understanding the concepts. ,"Grade quicker, it’s unsettling to not know what my grade in the class is throughout the whole semester.",
Neutral,Neutral,Neutral,Somewhat disagree,Neutral,Neutral,N/A,the professor wasn't very active with the office hours or responding to emails at all when students wanted help or clarification in certain areas of the homework or projects. ,Somewhat agree,Neutral,Somewhat agree,Neutral,Neutral,Somewhat agree,Strongly agree,Neutral,Somewhat disagree,Somewhat agree,how the canvas page was structured. All materials were easy to find. ,adding review problems. Giving examples with its answer key to understand the topic. ,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neutral,Somewhat disagree,Neutral,Neutral,Somewhat agree,Somewhat disagree,N/A,classroom management strategies and connecting with students.,seeking help from my peers in class and learning their method of understanding the class throughout the semester.,N/A,N/A
Neutral,Neutral,Neutral,Somewhat agree,Neutral,Somewhat agree,,,Somewhat agree,Strongly agree,Neutral,Strongly agree,Strongly agree,Somewhat agree,Neutral,Somewhat agree,Neutral,Somewhat agree,Homework was challenging. It made the exams that much easier to digest ,,Strongly agree,Somewhat disagree,Neutral,Strongly disagree,Strongly disagree,Neutral,Somewhat agree,Neutral,Somewhat agree,Neutral,Somewhat agree,,,Do the homework ,Offer alternatives to turn in assignments. If i miss the day of class to sumbit assignments in person i get the automatic 0. ,
Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Hold office hours and help us with homework ,The fast pace of the classroom,Somewhat agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,The quizzes structure,The explanation and going over the homework ,Somewhat agree,Neutral,Somewhat disagree,Strongly agree,Strongly agree,Neutral,Somewhat disagree,Strongly agree,Neutral,Neutral,Neutral,The lectures,Give out the homework answers ,Going to office hours,Shared the homework solutions and steps,
Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Ask if we had any questions before beginning to lecture.,Nothing,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,The environment ,Nothing,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,The examples ,Nothing,Studying ,Nothing ,
Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Answer lots of questions.,Hard to read the board cause dull markers or chalk.,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,An organized syllabus and a required textbook for reference.,More structured class time and more examples done by the professor.,Somewhat agree,Somewhat agree,Somewhat agree,Neutral,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,The teacher had great examples.,More real life examples.,The teacher caring about our learning and understanding.,Answer lots of questions.,N/A
Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,something my professor did to make me feel supported was giving me advice on my career and helping me understand more of the career/field i plan to work in,something i didn’t like about the classroom atmosphere was that there were some times where certain topics moved a bit fast,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Neutral,Somewhat agree,Neutral,Strongly agree,something i liked about the classroom was the help with homework and redoing tests and assignments,something i think could be improved would be providing written solutions to homework’s after they’re submitted to understand where we may have gotten things wrong,Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Neutral,Somewhat agree,Strongly agree,something i liked about this class was the re teaching of fundamental concepts which i did not understand in past classes,something i think could be improved would be to create a study space and or tutoring for students,something that helped me be successful in this class was the homework assignments,something i wish my professor did differently was providing the answers to work so we could review and study afterwards,
Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Allowed me to ask questions and get feedback ,I don’t have anything bad,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,The class work allowed me to understand the material ,All good ,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Verbal examples of the subject ,All good ,Asking questions ,All good ,Great professor 
Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Neutral,Somewhat agree,N/A,There were no solutions given for the homework so I wasn’t sure if i was completing the work correctly.,Neutral,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly disagree,Strongly agree,Somewhat agree,Neutral,Somewhat agree,Explained concepts well,N/A,Neutral,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat agree,Neutral,Somewhat disagree,N/A,n/a,Practicing outside of class,Give solutions to homework,n/a
Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neutral,Somewhat agree,my instructor always made sure to break everything down in a way the whole class could properly understand,"Despite the great way the instructor explained certain things to the class, I did feel as if certain questions were glossed over in a more dismissive way when asking for a certain way to understand something",Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neutral,Neutral,Neutral,Somewhat agree,Somewhat agree,Somewhat agree,The organization of each section was on point and was made in a way where each topic is understandable,"I do wish there was a better way to help prepare me and the rest of us for uncertain topics for tests/quizzes, especially when there is a change in plans like being remote due to unforeseen circumstances",Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,The class was made engaging due to the professor doing everything he could to directly connect with the class even with the small amount of resources given to him,Some more video examples and better breakdowns could make the class more engaging in my opinion to help energize some of the students to learn.,Do everything I could to understand what I am working with while in the classroom space,I believe a better breakdown on what to expect for quizzes and exams could have helped me prepare a little better for them even after all of the homework that was done,I hope for the best for my instructor and may he continue to be motivated to help other students learn more about and in the engineering field
