Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q3,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q8,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,Q12,Q16
"In your classes, how important is it that your professor... - • ...knows who you are?","In your classes, how important is it that your professor... - • ...helps you feel comfortable asking questions and making comments in class?","In your classes, how important is it that your professor... - • ...believes in your ability to learn and  succeed?","In your classes, how important is it that your professor... - • ...makes you feel like part of the classroom community?","In your classes, how important is it that your professor... - • ...values you for what you bring to class through your own personal experiences, inside and outside of class?",Please complete this sentence: The most important thing(s) my professor can do to make me feel supported is...,"In your classes, how important is it that your professor... - • ...clearly explains what you are expected to learn in the class?","In your classes, how important is it that your professor... - • ...clearly explains the work to be done on all assignments/activities?","In your classes, how important is it that your professor... - • ...provides assignments/activities that are useful in helping you learn the course material?","In your classes, how important is it that your professor... - • ...provides feedback that is helpful for your learning?","In your classes, how important is it that your professor... - • ...clearly communicates and implements grading criteria?",Please complete this sentence: The most important feature(s) of a well-organized and well-structured class is...,"In your classes, how important is it that your professor... - • ...is excited about the subject and shares this excitement with the class?","In your classes, how important is it that your professor... - • ...uses in-class problem solving, and other interactive approaches?","In your classes, how important is it that your professor... - • ...creates an environment where you interact with and learn from other students?","In your classes, how important is it that your professor... - • ...makes students feel interested and engaged?","In your classes, how important is it that your professor... - • ...encourages students to think critically and question assumptions?","In your classes, how important is it that your professor... - • ...relates the course material to real-world applications?","In your classes, how important is it that your professor... - • ...encourages students to take time to reflect on their own learning?","Please complete this sentence: The most important thing(s) my professor can do to make the course exciting, engaging, and interactive for me is...",Please use the space below to add anything else that you feel is important to a healthy classroom environment and experience.
Very important,Very important,Very important,Very important,Very important,,Very important,Very important,Very important,Very important,Very important,,Very important,Extremely important,Extremely important,Very important,Very important,Extremely important,Extremely important,,
Moderately important,Moderately important,Moderately important,Slightly important,Slightly important,"By helping me when I ask for help and telling me n my classmates about opportunities like clubs, courses, outside classroom help aside from office hours, internships to help me and my peers advance and grow academically ",Very important,Extremely important,Extremely important,Extremely important,Very important,Being able to communicate with ur students and being able to teach with straightforward and smaller assignments to better their understanding.,Very important,Extremely important,Very important,Very important,Very important,Moderately important,Moderately important,Making the material easy to understand and easy to complete and make sure I know the basics/ introductionary material ,
Very important,Extremely important,Extremely important,Very important,Moderately important,Remembering who I am and regularly communicating effectively.,Very important,Extremely important,Very important,Very important,Extremely important,is having an organized and well thought out grading system,Moderately important,Very important,Slightly important,Slightly important,Very important,Extremely important,Very important,providing real world applications ,professors should be understanding of their students and be willing to work with them to help them succeed
Moderately important,Very important,Very important,Very important,Moderately important,,Very important,Extremely important,Extremely important,Very important,Very important,,Very important,Very important,Moderately important,Extremely important,Extremely important,Extremely important,Moderately important,,
Very important,Very important,Very important,Very important,Very important,,Very important,Very important,Very important,Very important,Very important,,Very important,Very important,Very important,Very important,Very important,Very important,Very important,,
Very important,Extremely important,Extremely important,Extremely important,Extremely important,"Actually realizing that I am a student that has other external factors that may affect my academic studies and realize that I am a hardworking student and not to generalize me as a student who is going to take advantage of them. I pride myself in being an honest student and a hardworking one, to be lumped into a category is quite honestly disrespectful. ",Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,"Going over homework and the homework questions before class actually starting. This is to help answer any homework questions that we may have and instead of asking the professor individually. I know a lot of other students may be a bit timid or shy to ask questions and sometimes for those who aren’t, they’re also able to benefit from it as well. In addition, I believe that it may also make them feel more comfortable in asking questions once they’re familiarized or feeling more comfortable in a safe environment to do so.",Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,"Actually having an engaging conversation with the students. Having students participate and making it fun. We are here to learn, instead of having information thrown at us, then for us to make sense of it on our own.",Having students work in groups and to rotate those groups to also get more comfortable with “networking” and socializing. 
Moderately important,Extremely important,Extremely important,Very important,Extremely important,Allow students to work with each other.,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,"I feel that the survey accurately understands what makes a good professor. However, I feel that many of these great attributes are not found in classes because students don't feel safe sharing a wrong answer. This is something that almost every student experiences. I am not sure exactly what the solution is, however, I do believe that a friendly and social professor makes all the difference."
Slightly important,Moderately important,Extremely important,Moderately important,Moderately important,Understand some of us have a lot of responsibilities outside of class and have very limited time ,Moderately important,Very important,Very important,Very important,Very important,Devoting enough time to let us understand what is being taught ,Moderately important,Very important,Not at all important,Moderately important,Very important,Extremely important,Slightly important,I have extreme social anxiety and don't want to have to interact by speaking up in front of everyone. Provide ways to interact anonymously ,Some professors require and insist on verbal interaction in front of everyone. With my social anxiety this prevents me from focusing on the lesson and I have to focus on not breaking down in tears
Very important,Extremely important,Extremely important,Very important,Very important,The most important thing my professor can do to make me feel supported is to allow me to ask questions in class as well as to provide office hours for me to go ask for additional help.,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,The most important features of a well-organized and well-structured class is for professors to explicitly explain all concepts in the course as well as what we are expected to do in our classes in the future.,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,The most important things in this case are to be well-organized and to make sure that everything in class is followed properly.,Professors should know how to teach better to students who lack interest in any subjects as well as to provide office hours for students who are in need in terms of needing help and guidance of their lectures and other activity-based assignments.
Moderately important,Extremely important,Extremely important,Extremely important,Moderately important,"By being interactive, making sure that when the class is lost that they make an effort to explain it a little more so the whole class is on track. ",Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,Very important,Very important,Extremely important,Very important,Very important,Very important,Very important,,
Moderately important,Very important,Extremely important,,Moderately important,"knowing peers, and what works for them",Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,"a well paced class, structured assignments, consistency ",Very important,Extremely important,Moderately important,Very important,Extremely important,Extremely important,Very important,"if hey show enthusiasm in what they teach, it is contagious and peaks interest in learning the subject ","a healthy classroom, is one that has many students actively engaged in the problems, using their assumption skills to try to solve the problems, and one where you are not afraid to ask questions"
Moderately important,Very important,Very important,Very important,Moderately important,,Very important,Extremely important,Extremely important,Very important,Moderately important,,Moderately important,Very important,Slightly important,Very important,Moderately important,Extremely important,Moderately important,sharing real-world examples,
Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,
Very important,Extremely important,Very important,Very important,Very important,is to demonstrate genuine interest in my learning journey and well-being,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,"Consistent schedule and pacing, flexibility and adaptability, and clear instructions and expectations",Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,to show how the things learn in class is related to the real world. ,
Moderately important,Extremely important,Extremely important,Very important,Very important,asking the class to see if anyone has a question on a certain topic. ,Extremely important,Very important,Very important,Extremely important,Extremely important,"providing a well-explained lecture presentation, involving small group work, and asking students to solve a problem..",Extremely important,Extremely important,Extremely important,Very important,Very important,Very important,Extremely important,participate in the class for our well-being. ,Socializing
Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,acknowledging academic improvement and encouraging participation in class.,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,"correlating assignments of the week to the lecture notes, giving proper deadlines for these assignments to prevent students from falling behind on course work.",Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,"relating the course work to real world experiences, encourage participation in the classroom and share excitement about the topic. ",
Moderately important,Moderately important,Very important,Moderately important,Moderately important,Offer guidance to difficult choices ,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,Communication with the teacher and students ,Moderately important,Moderately important,Moderately important,Moderately important,Very important,Very important,Very important,Offering simple but effective activities ,
Very important,Extremely important,Very important,Very important,Very important,Get to know their students and assist in any way to feel supported and successful.,Very important,Extremely important,Extremely important,Extremely important,Very important,"Going over assignment details, and expectations in the class. ",Very important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Allow students to engage with one another and use real life problems and scenarios within their teaching,
Moderately important,Extremely important,Extremely important,Very important,Extremely important,"by using a variety of teaching methods. Many of the student's pace are different, therefore it would be helpful if the professor can look for ways in which the student can grasp information to make the course more interesting. ",Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,clearing student expectations.,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,by making the class more interactive and relative class materials to students' lives.,N/A
Very important,Extremely important,Moderately important,Moderately important,Moderately important,Make sure that everyone has their own lives. Sometimes i may not bee 100% active and focused in class. Understand that we are all doing our best ,Extremely important,Extremely important,Extremely important,Moderately important,Extremely important,The grading system. I dont want to have to be tabulating what my 83% does for my overall grade. Make it make sense on Canvas ,Moderately important,Very important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Ensure that we are following a good schedule. I need to know what is going to be covered ,
Moderately important,Extremely important,Moderately important,Moderately important,Not at all important,be passionate about Engineering.,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,a syllabus that details course from start to finish on the first day.,Very important,Extremely important,Slightly important,Extremely important,Very important,Extremely important,Very important,to relate the learning to the real world.,
Very important,Very important,Very important,Very important,Extremely important,Asking how we are doing in the class,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Knowledge of how to use school classwork system,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Group activities,
Not at all important,Extremely important,Extremely important,Extremely important,Extremely important,Care for the actual class and it’s the small things too like not coming late or taking 28 business days to grade assignments.,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Pacing and teaching of the material a lot of the classes I took fell behind on teaching certain topics.,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,"In civil engineering, real world examples and problems. One class I disliked for this was CE 2120 matrix algebra where in the syllabus it stated we would apply linear algebra to real world civil engineering problems but never once did we do that.",
Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,"Catch cheaters and if so, actually go through the punishment. A few have graduated by mere luck but there is still an opportunity to weed out more.",Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,"Homework and passion by the professors, which is shown there is no doubt there. Sonya, Khodayari, Mehdi, Sean, Williams. They all show passion in their work which in turn keeps discipline and structure.",Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Offer homework based on examples from the real word or historical events,"Yea, it is called integrity. Only because nepotism exists, it doesn't mean we can be better than that and have morals. No more favors for kids who kiss their appointment just to be magically moved from the back of the waitlist to the front. Look I would get it if it was for actually gifted individuals. But no, these kids didnt know what a shear and moment diagram were as SENIORS! "
Extremely important,Extremely important,Extremely important,Very important,Very important,Being flexible,Moderately important,Extremely important,Extremely important,Extremely important,Extremely important,A objective rather than subjective grading criteria & clear expectations,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Very important,To have project based assessments that prepare for senior design and employment,"Clear expectations & grading rubrics, group learning, & flexibility"
Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,
Extremely important,Very important,Very important,Extremely important,Very important,,Very important,Very important,Very important,Very important,Very important,,Very important,Very important,Very important,Very important,Very important,Very important,Very important,,
Moderately important,Very important,Very important,Moderately important,Moderately important,Do not ever belittle someone or accuse them of not caring/paying attention when they ask a question you think they should have already known the answer to ,Very important,Very important,Very important,Very important,Very important,Feedback on assignment or test questions/problems that we got wrong and how they should have been answered ,Moderately important,Very important,Slightly important,Moderately important,Very important,Extremely important,Moderately important,,
Moderately important,Very important,Very important,Very important,Very important,appear welcoming and to allow questions being asked without feeling judged ,,,,,,Transparency of what we are learning and why and to have opportunities to understand the material at a decent pace ,Very important,Very important,Extremely important,Very important,Very important,Very important,Very important,Sound excited and to speak clearly. To speak and explain what we are learning and how we can use it for future classes and the real world ,Adding more students to classes would be helpful to allow a sense of community 
Moderately important,Extremely important,Extremely important,Moderately important,Slightly important,finding connections or career/internship opportunities for us.,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,"lecturing on the most practical and real-world lessons, and providing the assignments and activities.",Very important,Extremely important,Moderately important,Extremely important,Moderately important,Extremely important,Extremely important,doing in-class activities or sharing examples of real-world applications.,It's important that the lectures and lessons taught are close to the real world so we can directly apply these lessons when we transition from school to career.
Moderately important,Very important,Slightly important,Moderately important,,,Extremely important,Extremely important,Very important,Very important,Very important,,,,,,,,,,
Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,
Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,support and issue guidance when I am incorrect. ,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,proper communication between students and professors. ,Very important,Extremely important,Very important,Extremely important,Very important,Extremely important,Extremely important,to provide opportunities to interact with other students in order to see different perspectives. ,I feel it is important that a student should feel safe when communication with professor regarding issues that may happen externally to students. 
Very important,Extremely important,Extremely important,Extremely important,Extremely important,he always make sure that we understands what we are learning before moving on,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,,
Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,have offices hours and really wanting to keep the class engaged.,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,to have a schedule.,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,keep in entertaining.,
Very important,Extremely important,Extremely important,Extremely important,Extremely important,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,
Moderately important,Very important,Very important,Slightly important,Slightly important,to be prepared and crack jokes.,Extremely important,Extremely important,Extremely important,Extremely important,Moderately important,"problems solved from start to finish, meets the syllabus timeframe, and time for questions. ",Moderately important,Extremely important,Moderately important,Moderately important,Very important,Extremely important,Moderately important,"show visual aids, crack jokes, and spare time for questions. ",I feel that teachers shouldn't bring down students for not knowing material they already learned previously. Teachers can send a Canvas announcement to let students know if previous material is going to be covered. The teacher has to break the ice first if there is going to be a comfortable environment. 
Extremely important,Extremely important,Extremely important,Extremely important,Very important,"to be approachable, provide clear and constructive feedback, and create an encouraging learning environment. ",Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,"clear communication, variety of engaging learning activities, and well-defined objectives. ",Very important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,having group projects and hands-on activities,be kind and treat others with respect.
Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,"I think not assuming that the student is an expert in previous subjects or prerequisites for the course because one could always continue to learn and be more skilled than what he learned in class. Also, not every professor puts in the same effort to teach student so some may have missed out on a valuable learning experience. I also think intimidation is also not a good way of teaching student as it can cause confrontations and a violent/ hostile learning environment."
Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,"knowing what kind of background knowledge, the students have and change the class structure based on it",Very important,Moderately important,Moderately important,Moderately important,Moderately important,when the teacher provides and takes feedback from others,Moderately important,Extremely important,Very important,Very important,Very important,Very important,Very important,providing how am handling the class and any steps to improve myself,"To create a healthy environment teacher, students have to work together, make new decisions regarding what every one feels comfortable with. "
Not at all important,Moderately important,Extremely important,Moderately important,Slightly important,Understand certain impediments I may have like a busy schedule and not to trip on anything. Knowing that I’m working on the class with good faith. If I miss an assignment or lecture I appreciate if they don’t use it against me and know that I’m in good faith and will catch up,Very important,Extremely important,Not at all important,Slightly important,Very important,Late work acceptance,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Stories,N/A
Moderately important,Extremely important,Extremely important,Extremely important,Extremely important,by being relatable and approachable.,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,well written notes/lectures and supplemental videos to help with confusing topics. ,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,"more examples, both conceptual and real world. ","Allowing students to take a photo of the notes on the board, sometimes I can't write fast enough."
Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,help with anything that is difficult for the students,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,an organized course structure for everyone to follow.,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,show he is also interested in the subject as well.,Where everyone respects each other's questions and responses. 
Very important,Very important,Very important,Not at all important,Very important,ask me questions of reasurrance,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,the teacher,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,be passionate,
Moderately important,Very important,Extremely important,Very important,Very important,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,
Moderately important,Very important,Very important,Very important,Very important,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,,
Very important,Very important,Very important,Very important,Very important,Do one on one and connect with one another ,Very important,Very important,Very important,Very important,Very important,Communication ,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Less homework ,
Very important,Very important,Very important,Very important,Very important,is by making sure that everyone in the class including myself understands what is being taught and makes sure to go over it again by doing examples if someone does not understand it. ,Very important,Extremely important,Extremely important,Extremely important,Extremely important,"the professor teaching topics in class that align with what we will be doing experiencing real-life out of class environment such as when we graduate and work in the industry. Also a well organized and well-structured class is when the professor assigns, assignments that we all understand meaning the professor has to have taught what is being assigned. Also to have a good grading criteria. ",Very important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Very important,"by making projects/assignments where students interact with each other, also by implementing real world civil engineering problems to the class such as sharing real life experiences working in the industry. ","Overall I think a healthy classroom environment and experience is: promoting active listening and constructive feedback among students, Encouraging group work and collaboration to build teamwork skills, Providing feedback on assignments to help students understand their progress. "
Very important,Extremely important,Extremely important,Extremely important,Extremely important,have office hours and provide aid outside of class,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,getting feedback at a considerate time frame,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,to lecture to every student and not just speak in one tone,
